domain: (0, 1) x (0, 1) x (0, 1)
mesh: 32 x 32 x 32

  Finite element:                            FE_DGQ<3>(15)        

     level:         n_dofs:        
     1              32768          
     2              262144         
     3              2097152        
     4              16777216       
     5              134217728      

  Looping over system levels:                2,...,16        

  lower DoF limit:                           100000000        
  upper DoF limit:                           1000000000        
  Iterative solver:                          GMRES        
  > Reduction:                               1.000e-08    
  > Maximum number of iterations:            100        
  Preconditioner:                            multigrid        

  Matrix-free parallel scheme of tasks:      none        

  Multigrid Smoother (Pre&Post):             Schwarz        
  Schwarz operator:                          Multiplicative, Vertex-Patch Operator
  Number of smoothing steps:                 1
  Damping factor:                            1.0000e+00
  Patch-wise damping factor:                 1.0000e+00
  Manual coloring:                           true
  Number of quad points (surrogate):         16
  Normalize surrogate patches:               false
  Arc length for surrogate:                  true
  Symmetrize Schwarz operator:               false

  Coarse-Grid Solver:                        Accurate Chebyshev smoother        
  > Polynomial degree:                       t.b.c.        
  > Guaranteed reduction/Accuracy:           1.000e-08    
  > Schwarz operator:                        Additive, Cell-Patch operator        

 ... set up linear system & multigrid!

 Solve linear system ... 

 ... done! 

  Average reduction:                         2.784e-05          
  Fractional steps:                          1.7562        
  Iteration steps:                           2        

  Calls: 
  [Sys] [MF::Operator] vmult:                          3        
  [MGmax] [MF::Operator] vmult:                        99        
  [MGmax] Pre-smooth:                                  3        
  [MGmax] Post-smooth:                                 3        
  [MGmax] [SchwarzPrecond] Update residuals:           90        
  [MGmax] [SchwarzPrecond] Apply inverses:             6        

