domain: (0, 1) x (0, 1) x (0, 1)
mesh: 128 x 128 x 128

  Finite element:                            FE_DGQ<3>(3)        

     level:         n_dofs:        
     1              512            
     2              4096           
     3              32768          
     4              262144         
     5              2097152        
     6              16777216       
     7              134217728      

  Looping over system levels:                2,...,16        

  lower DoF limit:                           100000000        
  upper DoF limit:                           1000000000        
  Iterative solver:                          GMRES        
  > Reduction:                               1.000e-08    
  > Maximum number of iterations:            100        
  Preconditioner:                            multigrid        

  Matrix-free parallel scheme of tasks:      none        

  Multigrid Smoother (Pre&Post):             Schwarz        
  Schwarz operator:                          Multiplicative, Cell-Patch Operator
  Number of smoothing steps:                 1
  Damping factor:                            1.0000e+00
  Patch-wise damping factor:                 1.0000e+00
  Manual coloring:                           false
  Number of quad points (surrogate):         4
  Normalize surrogate patches:               false
  Arc length for surrogate:                  true
  Symmetrize Schwarz operator:               false

  Coarse-Grid Solver:                        Accurate Chebyshev smoother        
  > Polynomial degree:                       t.b.c.        
  > Guaranteed reduction/Accuracy:           1.000e-08    
  > Schwarz operator:                        Additive, Cell-Patch operator        

 ... set up linear system & multigrid!

 Solve linear system ... 

 ... done! 

  Average reduction:                         0.115252        
  Fractional steps:                          8.52558        
  Iteration steps:                           9        

  Calls: 
  [Sys] [MF::Operator] vmult:                          10        
  [MGmax] [MF::Operator] vmult:                        50        
  [MGmax] Pre-smooth:                                  10        
  [MGmax] Post-smooth:                                 10        
  [MGmax] [SchwarzPrecond] Update residuals:           20        
  [MGmax] [SchwarzPrecond] Apply inverses:             20        

